if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2156 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     32 | _20760_/D
     2157 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     31 | _20760_/D
     2158 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     30 | _20760_/D
     2159 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     29 | _20760_/D
     2160 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     29 | _20760_/D
     2160 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     28 | _20760_/D
     2161 |      23 |    1563 |      457 |     55 |   269 |   -0.091 |       -0.3 |     27 | _20760_/D
     2163 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     25 | _20760_/D
     2164 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     24 | _20760_/D
     2165 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     23 | _20760_/D
     2166 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     22 | _20760_/D
     2167 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     21 | _20760_/D
     2168 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     20 | _20760_/D
     2169 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     19 | _20760_/D
     2170 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     19 | _20760_/D
     2170 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     18 | _20760_/D
     2171 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     17 | _20760_/D
     2172 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     16 | _20760_/D
     2173 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     15 | _20760_/D
     2174 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     14 | _20760_/D
     2175 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     13 | _20760_/D
     2176 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     12 | _20760_/D
     2177 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     11 | _20760_/D
     2178 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |     10 | _20760_/D
     2179 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      9 | _20760_/D
     2180 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      9 | _20760_/D
     2180 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      8 | _20760_/D
     2181 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      7 | _20760_/D
     2182 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      6 | _20760_/D
     2183 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      5 | _20760_/D
     2184 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      4 | _20760_/D
     2185 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      3 | _20760_/D
     2186 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      2 | _20760_/D
     2187 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      1 | _20760_/D
     2188 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2189 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2190 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2190 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2191 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2192 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2193 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2194 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2195 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2196 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2197 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2198 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2199 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2200 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2200 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
     2201 |      23 |    1564 |      457 |     55 |   269 |   -0.091 |       -0.3 |      0 | _20760_/D
    2206* |      23 |    1568 |      457 |     55 |   269 |   -0.045 |       -0.1 |     10 | _20760_/D
    2207* |      23 |    1568 |      457 |     55 |   269 |   -0.045 |       -0.1 |     10 | _20760_/D
    2210* |      23 |    1570 |      457 |     55 |   269 |   -0.045 |       -0.1 |     10 | _20760_/D
    2210* |      23 |    1570 |      457 |     55 |   269 |   -0.045 |       -0.1 |     10 | _20760_/D
    2212* |      23 |    1571 |      457 |     55 |   269 |   -0.045 |       -0.1 |      8 | _20760_/D
    2215* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      8 | _20760_/D
    2216* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      8 | _20760_/D
    2217* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      7 | _20760_/D
    2218* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      6 | _20760_/D
    2219* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      5 | _20760_/D
    2220* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      5 | _20760_/D
    2220* |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      4 | _20760_/D
    final |      23 |    1573 |      457 |     55 |   269 |   -0.045 |       -0.1 |      4 | _20760_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 23 buffers.
[INFO RSZ-0045] Inserted 291 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1573 instances.
[INFO RSZ-0043] Swapped pins on 269 instances.
[INFO RSZ-0049] Cloned 55 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 206 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.032 |  -3.226 | _20532_/D
    final |       0 |     219 |            0 |   0.101 |   0.000 | _20552_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 219 hold buffers.
Placement Analysis
---------------------------------
total displacement      12987.2 u
average displacement        0.9 u
max displacement           23.0 u
original HPWL          280475.9 u
legalized HPWL         299789.6 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 5225 instances
[INFO DPL-0021] HPWL before          299789.6 u
[INFO DPL-0022] HPWL after           290807.0 u
[INFO DPL-0023] HPWL delta               -3.0 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               296    1111.07
  Tap cell                               2325    2909.04
  Clock buffer                             70    1052.26
  Timing Repair Buffer                   1334   13736.92
  Inverter                                178    1151.10
  Clock inverter                           52     810.78
  Sequential cell                         450    9258.88
  Multi-Input combinational cell        10007   88557.43
  Total                                 14712  118587.48
Writing OpenROAD database to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/36-openroad-resizertimingpostcts/pipelined_mult.odb'…
Writing netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/36-openroad-resizertimingpostcts/pipelined_mult.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/36-openroad-resizertimingpostcts/pipelined_mult.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/36-openroad-resizertimingpostcts/pipelined_mult.def'…
Writing timing constraints to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_4/36-openroad-resizertimingpostcts/pipelined_mult.sdc'…
