if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2260 |       6 |    1258 |      465 |     38 |   181 |   -0.489 |       -7.6 |     65 | _20757_/D
     2270 |       6 |    1265 |      468 |     38 |   182 |   -0.489 |       -7.5 |     65 | _20757_/D
     2280 |       6 |    1274 |      468 |     38 |   183 |   -0.489 |       -7.4 |     65 | _20757_/D
     2290 |       6 |    1281 |      468 |     38 |   186 |   -0.489 |       -7.5 |     65 | _20757_/D
     2300 |       6 |    1291 |      468 |     38 |   186 |   -0.489 |       -7.4 |     65 | _20757_/D
     2309 |       6 |    1298 |      471 |     38 |   187 |   -0.489 |       -7.3 |     63 | _20757_/D
     2310 |       6 |    1298 |      471 |     38 |   187 |   -0.489 |       -7.3 |     63 | _20757_/D
     2310 |       6 |    1298 |      471 |     38 |   187 |   -0.489 |       -7.3 |     62 | _20757_/D
     2312 |       6 |    1299 |      471 |     38 |   187 |   -0.489 |       -7.3 |     60 | _20757_/D
     2320 |       6 |    1306 |      471 |     38 |   187 |   -0.489 |       -7.3 |     60 | _20757_/D
     2330 |       6 |    1315 |      474 |     38 |   187 |   -0.482 |       -6.8 |     60 | _20757_/D
     2340 |       6 |    1323 |      474 |     38 |   189 |   -0.482 |       -6.7 |     60 | _20757_/D
     2350 |       7 |    1331 |      474 |     38 |   190 |   -0.482 |       -6.2 |     60 | _20757_/D
     2360 |       7 |    1337 |      474 |     39 |   193 |   -0.483 |       -6.1 |     60 | _20757_/D
     2370 |       7 |    1346 |      474 |     39 |   194 |   -0.483 |       -6.0 |     60 | _20757_/D
     2380 |       7 |    1355 |      476 |     39 |   194 |   -0.483 |       -5.9 |     60 | _20757_/D
     2390 |       7 |    1362 |      476 |     39 |   197 |   -0.488 |       -5.8 |     60 | _20757_/D
     2400 |       7 |    1370 |      478 |     39 |   198 |   -0.488 |       -5.6 |     60 | _20757_/D
     2401 |       7 |    1333 |      476 |     38 |   190 |   -0.482 |       -6.2 |     60 | _20757_/D
     2403 |       7 |    1333 |      476 |     38 |   191 |   -0.482 |       -6.2 |     58 | _20757_/D
     2404 |       7 |    1333 |      476 |     38 |   191 |   -0.482 |       -6.2 |     57 | _20757_/D
     2407 |       7 |    1333 |      476 |     38 |   191 |   -0.482 |       -6.2 |     56 | _20757_/D
     2410 |       7 |    1334 |      476 |     39 |   191 |   -0.482 |       -6.2 |     55 | _20757_/D
     2410 |       7 |    1334 |      476 |     39 |   191 |   -0.482 |       -6.2 |     54 | _20757_/D
     2414 |       7 |    1336 |      476 |     39 |   191 |   -0.482 |       -6.1 |     54 | _20757_/D
     2415 |       7 |    1336 |      476 |     39 |   191 |   -0.482 |       -6.1 |     53 | _20757_/D
     2420 |       7 |    1340 |      476 |     39 |   191 |   -0.482 |       -5.8 |     53 | _20757_/D
     2430 |       7 |    1348 |      476 |     39 |   193 |   -0.482 |       -5.7 |     53 | _20757_/D
     2440 |       7 |    1356 |      476 |     39 |   195 |   -0.482 |       -5.6 |     53 | _20757_/D
     2450 |       7 |    1366 |      476 |     39 |   195 |   -0.482 |       -5.5 |     53 | _20757_/D
     2460 |       7 |    1373 |      476 |     39 |   198 |   -0.482 |       -5.5 |     53 | _20757_/D
     2470 |       7 |    1380 |      478 |     41 |   198 |   -0.482 |       -5.4 |     53 | _20757_/D
     2480 |       7 |    1387 |      480 |     41 |   200 |   -0.483 |       -5.4 |     53 | _20757_/D
     2490 |       7 |    1395 |      488 |     42 |   200 |   -0.483 |       -5.3 |     53 | _20757_/D
     2500 |       7 |    1403 |      490 |     42 |   201 |   -0.483 |       -5.2 |     53 | _20757_/D
     2510 |       7 |    1411 |      494 |     42 |   201 |   -0.483 |       -5.2 |     53 | _20757_/D
     2512 |       7 |    1383 |      482 |     41 |   198 |   -0.482 |       -5.4 |     52 | _20757_/D
     2515 |       7 |    1384 |      482 |     41 |   199 |   -0.482 |       -5.4 |     50 | _20757_/D
     2516 |       7 |    1384 |      482 |     41 |   199 |   -0.482 |       -5.4 |     49 | _20757_/D
     2517 |       7 |    1384 |      482 |     41 |   199 |   -0.482 |       -5.4 |     48 | _20757_/D
     2520 |       7 |    1386 |      482 |     41 |   199 |   -0.483 |       -5.3 |     48 | _20757_/D
     2530 |       7 |    1393 |      487 |     41 |   199 |   -0.483 |       -5.1 |     48 | _20757_/D
     2540 |       7 |    1400 |      487 |     41 |   202 |   -0.488 |       -5.0 |     48 | _20757_/D
     2550 |       7 |    1407 |      489 |     42 |   203 |   -0.488 |       -5.0 |     48 | _20757_/D
     2560 |       7 |    1416 |      489 |     42 |   204 |   -0.488 |       -5.0 |     48 | _20757_/D
     2568 |       7 |    1385 |      485 |     41 |   199 |   -0.482 |       -5.4 |     48 | _20757_/D
     2570 |       7 |    1386 |      485 |     41 |   199 |   -0.482 |       -5.3 |     48 | _20757_/D
     2580 |       7 |    1392 |      493 |     41 |   199 |   -0.482 |       -5.4 |     48 | _20757_/D
     2590 |       7 |    1399 |      495 |     41 |   201 |   -0.482 |       -5.3 |     48 | _20757_/D
     2595 |       7 |    1404 |      495 |     41 |   201 |   -0.482 |       -5.3 |     46 | _20757_/D
     2596 |       7 |    1404 |      495 |     41 |   201 |   -0.482 |       -5.3 |     45 | _20757_/D
     2597 |       7 |    1404 |      495 |     41 |   201 |   -0.482 |       -5.3 |     44 | _20757_/D
     2598 |       7 |    1404 |      495 |     41 |   201 |   -0.482 |       -5.3 |     43 | _20757_/D
     2600 |       7 |    1405 |      495 |     41 |   201 |   -0.482 |       -5.2 |     43 | _20757_/D
     2600 |       7 |    1405 |      495 |     41 |   201 |   -0.482 |       -5.2 |     43 | _20757_/D
     2609 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     41 | _20757_/D
     2610 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     41 | _20757_/D
     2610 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     40 | _20757_/D
     2611 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     39 | _20757_/D
     2612 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     38 | _20757_/D
     2613 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     37 | _20757_/D
     2614 |       7 |    1413 |      495 |     41 |   201 |   -0.482 |       -5.0 |     36 | _20757_/D
     2620 |       7 |    1417 |      495 |     41 |   202 |   -0.483 |       -4.9 |     36 | _20757_/D
     2630 |       7 |    1426 |      497 |     41 |   202 |   -0.488 |       -4.8 |     36 | _20757_/D
     2639 |       7 |    1416 |      497 |     41 |   202 |   -0.482 |       -5.0 |     35 | _20757_/D
     2640 |       7 |    1416 |      497 |     41 |   202 |   -0.482 |       -5.0 |     35 | _20757_/D
     2640 |       7 |    1416 |      497 |     41 |   202 |   -0.482 |       -5.0 |     34 | _20757_/D
     2641 |       7 |    1416 |      497 |     41 |   202 |   -0.482 |       -5.0 |     33 | _20757_/D
     2642 |       7 |    1416 |      497 |     41 |   202 |   -0.482 |       -5.0 |     32 | _20757_/D
     2650 |       7 |    1422 |      499 |     41 |   202 |   -0.483 |       -4.9 |     32 | _20757_/D
     2650 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     31 | _20757_/D
     2651 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     30 | _20757_/D
     2652 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     29 | _20757_/D
     2653 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     28 | _20757_/D
     2654 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     27 | _20757_/D
     2655 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     26 | _20757_/D
     2656 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     25 | _20757_/D
     2657 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     24 | _20757_/D
     2660 |       7 |    1418 |      498 |     41 |   202 |   -0.483 |       -4.9 |     24 | _20757_/D
     2661 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     23 | _20757_/D
     2662 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     22 | _20757_/D
     2663 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     21 | _20757_/D
     2664 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     20 | _20757_/D
     2665 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     19 | _20757_/D
     2666 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     18 | _20757_/D
     2667 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     17 | _20757_/D
     2668 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     16 | _20757_/D
     2669 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     15 | _20757_/D
     2670 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     15 | _20757_/D
     2670 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     14 | _20757_/D
     2671 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     13 | _20757_/D
     2672 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     12 | _20757_/D
     2673 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     11 | _20757_/D
     2674 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     10 | _20757_/D
     2675 |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |      9 | _20757_/D
    2676* |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     34 | _20757_/D
    2677* |       7 |    1416 |      498 |     41 |   202 |   -0.482 |       -5.0 |     34 | _20757_/D
    2679* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2680* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2680* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2681* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2682* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2683* |       7 |    1417 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2685* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2686* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2687* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2688* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2689* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2690* |       7 |    1418 |      498 |     41 |   202 |   -0.482 |       -4.9 |     34 | _20757_/D
    2692* |       7 |    1420 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2693* |       7 |    1420 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2695* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2696* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2697* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2698* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2699* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2700* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2701* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2702* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2703* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2704* |       7 |    1421 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2706* |       7 |    1422 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2707* |       7 |    1422 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2708* |       7 |    1422 |      498 |     41 |   202 |   -0.482 |       -4.8 |     34 | _20757_/D
    2709* |       7 |    1422 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2710* |       7 |    1422 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2711* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2712* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2713* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2714* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2715* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    2716* |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
    final |       7 |    1423 |      498 |     41 |   202 |   -0.482 |       -4.8 |     33 | _20757_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 7 buffers.
[INFO RSZ-0045] Inserted 272 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1423 instances.
[INFO RSZ-0043] Swapped pins on 202 instances.
[INFO RSZ-0049] Cloned 41 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 205 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.071 |  -3.795 | _20595_/D
    final |       0 |     217 |            0 |   0.102 |   0.000 | _20399_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 217 hold buffers.
Placement Analysis
---------------------------------
total displacement      11678.8 u
average displacement        0.8 u
max displacement           18.8 u
original HPWL          277216.0 u
legalized HPWL         295427.5 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 5168 instances
[INFO DPL-0021] HPWL before          295427.5 u
[INFO DPL-0022] HPWL after           286814.0 u
[INFO DPL-0023] HPWL delta               -2.9 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               314    1178.63
  Tap cell                               2623    3281.90
  Clock buffer                             75    1121.08
  Timing Repair Buffer                   1317   12886.11
  Inverter                                178    1149.85
  Clock inverter                           55     784.50
  Sequential cell                         450    9221.34
  Multi-Input combinational cell        10003   87984.38
  Total                                 15015  117607.80
Writing OpenROAD database to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/36-openroad-resizertimingpostcts/pipelined_mult.odb'…
Writing netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/36-openroad-resizertimingpostcts/pipelined_mult.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/36-openroad-resizertimingpostcts/pipelined_mult.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/36-openroad-resizertimingpostcts/pipelined_mult.def'…
Writing timing constraints to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/36-openroad-resizertimingpostcts/pipelined_mult.sdc'…
