if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 84 endpoints with setup violations.
[INFO RSZ-0099] Repairing 84 out of 84 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2280 |      16 |    1512 |      404 |     44 |   264 |   -0.646 |      -10.7 |     65 | _20695_/D
     2290 |      16 |    1518 |      409 |     45 |   266 |   -0.610 |       -9.5 |     65 | _20659_/D
     2300 |      16 |    1526 |      409 |     45 |   268 |   -0.594 |       -9.4 |     65 | _20659_/D
     2300 |      16 |    1526 |      409 |     45 |   268 |   -0.594 |       -9.4 |     65 | _20659_/D
    2300* |      16 |    1526 |      409 |     45 |   268 |   -0.594 |       -9.4 |     41 | _20659_/D
    2309* |      16 |    1534 |      409 |     45 |   268 |   -0.511 |       -6.8 |     41 | _20659_/D
    2310* |      16 |    1534 |      409 |     45 |   268 |   -0.511 |       -6.8 |     41 | _20659_/D
    2310* |      16 |    1534 |      409 |     45 |   268 |   -0.511 |       -6.8 |     41 | _20659_/D
    2313* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2314* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2315* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2316* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2317* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2318* |      16 |    1536 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2320* |      16 |    1537 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2322* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2323* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2324* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2325* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2326* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2327* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2328* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2329* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2330* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2330* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2331* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2332* |      16 |    1539 |      409 |     45 |   268 |   -0.511 |       -6.1 |     41 | _20659_/D
    2340* |      16 |    1546 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2342* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2343* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2344* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2345* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2346* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     41 | _20659_/D
    2347* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     40 | _20659_/D
    2348* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     40 | _20659_/D
    2349* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2350* |      16 |    1549 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2352* |      16 |    1551 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2353* |      16 |    1551 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2354* |      16 |    1551 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2355* |      16 |    1551 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2357* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2358* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2359* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2360* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     39 | _20659_/D
    2360* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     38 | _20659_/D
    2361* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     38 | _20659_/D
    2362* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     38 | _20659_/D
    2363* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     38 | _20659_/D
    2364* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     38 | _20659_/D
    2365* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     37 | _20659_/D
    2366* |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     37 | _20659_/D
    final |      16 |    1552 |      409 |     45 |   268 |   -0.511 |       -5.9 |     37 | _20659_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 16 buffers.
[INFO RSZ-0045] Inserted 249 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1552 instances.
[INFO RSZ-0043] Swapped pins on 268 instances.
[INFO RSZ-0049] Cloned 45 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 202 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.113 |  -4.852 | _20485_/D
    final |       0 |     213 |            0 |   0.101 |   0.000 | _20396_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 213 hold buffers.
Placement Analysis
---------------------------------
total displacement       8687.0 u
average displacement        0.5 u
max displacement           14.2 u
original HPWL          291927.5 u
legalized HPWL         305621.8 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 5022 instances
[INFO DPL-0021] HPWL before          305621.8 u
[INFO DPL-0022] HPWL after           297168.4 u
[INFO DPL-0023] HPWL delta               -2.8 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               388    1456.40
  Tap cell                               4018    5027.32
  Clock buffer                             89    2043.21
  Timing Repair Buffer                   1323   13514.21
  Inverter                                178    1174.88
  Clock inverter                           53     719.44
  Timing Repair inverter                    2      17.52
  Sequential cell                         450    9252.62
  Multi-Input combinational cell        10003   89104.21
  Total                                 16504  122309.80
Writing OpenROAD database to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/36-openroad-resizertimingpostcts/pipelined_mult.odb'…
Writing netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/36-openroad-resizertimingpostcts/pipelined_mult.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/36-openroad-resizertimingpostcts/pipelined_mult.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/36-openroad-resizertimingpostcts/pipelined_mult.def'…
Writing timing constraints to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_7/36-openroad-resizertimingpostcts/pipelined_mult.sdc'…
