if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 83 endpoints with setup violations.
[INFO RSZ-0099] Repairing 83 out of 83 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2300 |      33 |    1419 |      539 |     92 |   241 |   -0.348 |       -5.0 |     72 | _20757_/D
     2310 |      33 |    1426 |      539 |     92 |   244 |   -0.348 |       -5.3 |     72 | _20757_/D
     2320 |      33 |    1429 |      542 |     95 |   246 |   -0.348 |       -5.2 |     72 | _20757_/D
     2330 |      33 |    1435 |      548 |     96 |   246 |   -0.348 |       -5.0 |     72 | _20757_/D
     2340 |      33 |    1441 |      548 |    100 |   246 |   -0.348 |       -5.0 |     72 | _20757_/D
     2350 |      33 |    1446 |      550 |    101 |   249 |   -0.348 |       -5.1 |     72 | _20757_/D
     2354 |      33 |    1425 |      544 |     92 |   241 |   -0.348 |       -5.2 |     72 | _20757_/D
     2360 |      33 |    1426 |      548 |     92 |   243 |   -0.355 |       -6.3 |     72 | _20712_/D
     2370 |      33 |    1431 |      552 |     94 |   244 |   -0.500 |       -8.0 |     72 | _20712_/D
     2380 |      33 |    1439 |      557 |     94 |   244 |   -0.348 |       -6.2 |     72 | _20757_/D
     2390 |      33 |    1445 |      560 |     96 |   245 |   -0.348 |       -5.9 |     72 | _20757_/D
     2400 |      33 |    1452 |      562 |     96 |   247 |   -0.348 |       -5.7 |     72 | _20757_/D
     2400 |      33 |    1452 |      562 |     96 |   247 |   -0.348 |       -5.7 |     72 | _20757_/D
     2401 |      33 |    1452 |      562 |     96 |   247 |   -0.348 |       -5.7 |     71 | _20757_/D
     2410 |      33 |    1454 |      563 |    100 |   248 |   -0.348 |       -5.5 |     71 | _20757_/D
     2412 |      33 |    1455 |      565 |    100 |   248 |   -0.348 |       -5.5 |     69 | _20757_/D
     2420 |      33 |    1462 |      565 |    100 |   248 |   -0.348 |       -5.5 |     69 | _20757_/D
     2421 |      33 |    1463 |      565 |    100 |   248 |   -0.348 |       -5.5 |     67 | _20757_/D
     2430 |      33 |    1471 |      565 |    100 |   248 |   -0.348 |       -5.4 |     67 | _20757_/D
     2433 |      33 |    1473 |      567 |    100 |   248 |   -0.348 |       -5.3 |     67 | _20757_/D
     2434 |      33 |    1473 |      567 |    100 |   248 |   -0.348 |       -5.3 |     66 | _20757_/D
     2440 |      33 |    1477 |      569 |    100 |   248 |   -0.375 |       -5.8 |     66 | _20681_/D
     2450 |      33 |    1486 |      571 |    100 |   248 |   -0.365 |       -5.2 |     66 | _20681_/D
     2460 |      33 |    1494 |      573 |    100 |   249 |   -0.349 |       -5.1 |     66 | _20681_/D
     2470 |      34 |    1501 |      577 |    100 |   249 |   -0.349 |       -5.1 |     66 | _20681_/D
     2480 |      34 |    1508 |      579 |    100 |   251 |   -0.349 |       -5.2 |     66 | _20681_/D
     2486 |      33 |    1476 |      575 |    100 |   248 |   -0.348 |       -5.3 |     66 | _20757_/D
     2488 |      33 |    1477 |      575 |    100 |   248 |   -0.348 |       -5.4 |     64 | _20757_/D
     2490 |      33 |    1478 |      575 |    100 |   248 |   -0.348 |       -5.3 |     64 | _20757_/D
     2500 |      33 |    1486 |      575 |    101 |   249 |   -0.352 |       -5.8 |     64 | _20712_/D
     2500 |      33 |    1486 |      575 |    101 |   249 |   -0.352 |       -5.8 |     64 | _20712_/D
    2500* |      33 |    1486 |      575 |    101 |   249 |   -0.352 |       -5.8 |     41 | _20712_/D
    2503* |      33 |    1488 |      575 |    101 |   249 |   -0.346 |       -5.2 |     41 | _20681_/D
    2508* |      33 |    1492 |      575 |    101 |   249 |   -0.346 |       -4.6 |     41 | _20681_/D
    2509* |      33 |    1492 |      575 |    101 |   249 |   -0.346 |       -4.6 |     41 | _20681_/D
    2510* |      33 |    1492 |      575 |    101 |   249 |   -0.346 |       -4.6 |     41 | _20681_/D
    2510* |      33 |    1492 |      575 |    101 |   249 |   -0.346 |       -4.6 |     41 | _20681_/D
    2511* |      33 |    1492 |      575 |    101 |   249 |   -0.346 |       -4.6 |     41 | _20681_/D
    2514* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2515* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2516* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2517* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2518* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2519* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2520* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2520* |      33 |    1494 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2522* |      33 |    1495 |      575 |    101 |   249 |   -0.346 |       -4.3 |     41 | _20681_/D
    2524* |      33 |    1496 |      575 |    101 |   249 |   -0.346 |       -4.2 |     41 | _20681_/D
    2525* |      33 |    1496 |      575 |    101 |   249 |   -0.346 |       -4.2 |     41 | _20681_/D
    2526* |      33 |    1496 |      575 |    101 |   249 |   -0.346 |       -4.2 |     41 | _20681_/D
    2527* |      33 |    1496 |      575 |    101 |   249 |   -0.346 |       -4.2 |     41 | _20681_/D
    2530* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     40 | _20681_/D
    2530* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2531* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2532* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2533* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2534* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2535* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2536* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2537* |      33 |    1498 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2539* |      33 |    1499 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2540* |      33 |    1499 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2540* |      33 |    1499 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2541* |      33 |    1499 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2546* |      33 |    1503 |      575 |    101 |   249 |   -0.346 |       -4.0 |     39 | _20681_/D
    2547* |      33 |    1503 |      575 |    101 |   249 |   -0.346 |       -4.0 |     38 | _20681_/D
    2548* |      33 |    1503 |      575 |    101 |   249 |   -0.346 |       -4.0 |     38 | _20681_/D
    2550* |      33 |    1504 |      575 |    101 |   249 |   -0.346 |       -4.0 |     38 | _20681_/D
    2550* |      33 |    1504 |      575 |    101 |   249 |   -0.346 |       -4.0 |     38 | _20681_/D
    2555* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     38 | _20681_/D
    2556* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     38 | _20681_/D
    2557* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     38 | _20681_/D
    2558* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     38 | _20681_/D
    2559* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     37 | _20681_/D
    2560* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     37 | _20681_/D
    2560* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     37 | _20681_/D
    2561* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     37 | _20681_/D
    2562* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     36 | _20681_/D
    2563* |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     35 | _20681_/D
    final |      33 |    1508 |      575 |    101 |   249 |   -0.346 |       -3.9 |     35 | _20681_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 33 buffers.
[INFO RSZ-0045] Inserted 353 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1508 instances.
[INFO RSZ-0043] Swapped pins on 249 instances.
[INFO RSZ-0049] Cloned 101 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 266 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.308 | -45.810 | _20616_/D
    final |       0 |     429 |            0 |   0.104 |   0.000 | _20666_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 429 hold buffers.
Placement Analysis
---------------------------------
total displacement      18261.5 u
average displacement        1.2 u
max displacement           31.7 u
original HPWL          281246.3 u
legalized HPWL         306230.7 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 5234 instances
[INFO DPL-0021] HPWL before          306230.7 u
[INFO DPL-0022] HPWL after           297363.6 u
[INFO DPL-0023] HPWL delta               -2.9 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               296    1111.07
  Tap cell                               2325    2909.04
  Clock buffer                             78    1124.83
  Timing Repair Buffer                   1683   17843.36
  Inverter                                178    1114.82
  Clock inverter                           42     507.99
  Sequential cell                         450    9236.36
  Multi-Input combinational cell        10004   88162.05
  Total                                 15056  122009.52
Writing OpenROAD database to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/36-openroad-resizertimingpostcts/pipelined_mult.odb'…
Writing netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/36-openroad-resizertimingpostcts/pipelined_mult.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/36-openroad-resizertimingpostcts/pipelined_mult.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/36-openroad-resizertimingpostcts/pipelined_mult.def'…
Writing timing constraints to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_1/36-openroad-resizertimingpostcts/pipelined_mult.sdc'…
