if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 78 endpoints with setup violations.
[INFO RSZ-0099] Repairing 78 out of 78 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2250 |      14 |    1470 |      463 |     61 |   257 |   -0.113 |       -0.5 |     63 | _20728_/D
     2260 |      14 |    1476 |      463 |     61 |   261 |   -0.113 |       -0.6 |     63 | _20728_/D
     2270 |      14 |    1482 |      467 |     61 |   263 |   -0.113 |       -0.6 |     63 | _20728_/D
     2280 |      14 |    1486 |      467 |     61 |   269 |   -0.113 |       -0.6 |     63 | _20728_/D
     2290 |      14 |    1492 |      471 |     61 |   271 |   -0.227 |       -1.8 |     63 | _20685_/D
     2300 |      14 |    1497 |      473 |     61 |   275 |   -0.200 |       -1.0 |     63 | _20680_/D
     2300 |      14 |    1497 |      473 |     61 |   275 |   -0.200 |       -1.0 |     63 | _20680_/D
     2310 |      14 |    1504 |      475 |     61 |   276 |   -0.200 |       -1.1 |     63 | _20680_/D
     2320 |      14 |    1507 |      483 |     63 |   277 |   -0.200 |       -1.1 |     63 | _20680_/D
     2330 |      14 |    1513 |      487 |     64 |   278 |   -0.200 |       -1.1 |     63 | _20680_/D
     2340 |      14 |    1521 |      489 |     65 |   278 |   -0.192 |       -1.0 |     63 | _20680_/D
     2350 |      14 |    1527 |      489 |     65 |   282 |   -0.192 |       -1.1 |     63 | _20680_/D
     2360 |      14 |    1534 |      491 |     65 |   284 |   -0.192 |       -1.1 |     63 | _20680_/D
     2370 |      14 |    1540 |      493 |     66 |   286 |   -0.192 |       -1.1 |     63 | _20680_/D
     2380 |      14 |    1546 |      495 |     67 |   288 |   -0.192 |       -1.0 |     63 | _20680_/D
     2390 |      14 |    1556 |      495 |     67 |   288 |   -0.192 |       -1.0 |     63 | _20680_/D
     2400 |      14 |    1562 |      497 |     68 |   290 |   -0.192 |       -0.9 |     63 | _20680_/D
     2400 |      14 |    1562 |      497 |     68 |   290 |   -0.192 |       -0.9 |     63 | _20680_/D
    2400* |      14 |    1562 |      497 |     68 |   290 |   -0.192 |       -0.9 |     22 | _20680_/D
    2405* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2406* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2407* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2408* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2409* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2410* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2410* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2411* |      14 |    1566 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2416* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2417* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2418* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2419* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2420* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2420* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2421* |      14 |    1570 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2425* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2426* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2427* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2428* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2429* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2430* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2430* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2431* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2432* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    2433* |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
    final |      14 |    1573 |      497 |     68 |   290 |   -0.113 |       -0.7 |     22 | _20728_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 14 buffers.
[INFO RSZ-0045] Inserted 299 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1573 instances.
[INFO RSZ-0043] Swapped pins on 290 instances.
[INFO RSZ-0049] Cloned 68 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 211 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.086 |  -4.076 | _20487_/D
    final |       0 |     226 |            0 |   0.101 |   0.000 | _20549_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 226 hold buffers.
Placement Analysis
---------------------------------
total displacement      11858.6 u
average displacement        0.7 u
max displacement           20.2 u
original HPWL          290934.0 u
legalized HPWL         308760.9 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 5050 instances
[INFO DPL-0021] HPWL before          308760.9 u
[INFO DPL-0022] HPWL after           300230.4 u
[INFO DPL-0023] HPWL delta               -2.8 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               424    1591.53
  Tap cell                               4815    6024.53
  Clock buffer                             71     982.19
  Timing Repair Buffer                   1376   14466.37
  Inverter                                178    1128.58
  Clock inverter                           50     696.92
  Sequential cell                         450    9263.88
  Multi-Input combinational cell        10005   88780.15
  Total                                 17369  122934.15
Writing OpenROAD database to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/36-openroad-resizertimingpostcts/pipelined_mult.odb'…
Writing netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/36-openroad-resizertimingpostcts/pipelined_mult.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/36-openroad-resizertimingpostcts/pipelined_mult.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/36-openroad-resizertimingpostcts/pipelined_mult.def'…
Writing timing constraints to '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_5/36-openroad-resizertimingpostcts/pipelined_mult.sdc'…
